Name,Type,Default,Description,Enum,Minimum,Maximum,Pattern,Module,CLI Argument,CLI Argument Short
module,string,"""viral-end-to-end""",The name of the vOMIX-MEGA module to execute.,"[""preprocess"", ""assembly"", ""viral-identify"", ""viral-refilter"", ""viral-benchmark"", ""viral-taxonomy"", ""viral-host"", ""viral-community"", ""viral-annotate"", ""prok-binning"", ""prok-community"", ""prok-annotate"", ""viral-end-to-end"", ""checkv-pyhmmer"", ""cluster-fast"", ""setup-database"", ""symlink""]",,,,,,
workdir ,string,""".""",The working directory for the underlying Snakemake workflow back-end. Modify only for advanced customization or debugging purposes.,,,,,,work-dir,w
basedir,string,"""""",The base directory path hosting the Snakefile for the Snakemake workflow back-end. Modify only for advanced customization or debugging purposes.,,,,,,base-dir,b
outdir ,string,"""results/""",The directory path where structured output results from vOMIX-MEGA will be deposited. New directories will be automatically created (including nested structures). Existing directories will be overwritten or appended.,,,,,,out-dir,o
datadir ,string,"""fastq/""",The path to raw FASTQ files. Used to verify if files are pre-downloaded or as the target destination for new downloads.,,,,,,data-dir,d
samplelist ,string,"""""",The path to the sample_list.csv configuration file for inputs and file paths. For detailed specifications visit https://github.com/holab-hku/vOMIX-MEGA/wiki.,,,,,,sample-list,s
fasta,string,"""""","The path to a single input FASTA file for modules that accept a single file as valid input. File path must end with .fasta,  .fa, or .fna",,,,,,fasta,i
fastadir,string,"""""","The path to a directory containing input FASTA files. The workflow automatically selects all files within this directory ending with .fasta,  .fa, or .fna",,,,,,fasta-dir,
sample-name,string,"""""",The explicit sample name utilized for output file naming when providing inputs via --fasta or config['fasta'].,,,,,,sample-name,
assembly-ids,string,"""""","A list format specified array (e.g.  ['sampleA',  'SampleB']) mapping sample names to input files when using --fasta-dir or config['fastadir']. Note that this feature is undergoing evaluation.",,,,,,assembly-ids,
latest-run ,string,"""""",An internal logging parameter designating the timestamp of the current execution for tracking vOMIX-MEGA history inside the .vomix subdirectory. See documentation at https://github.com/holab-hku/vOMIX-MEGA/wiki.,,,,,,latest-run ,
splits,integer,0,The number of parallel groups to partition data into during processing to reduce memory overhead (e.g.  when running geNomad). A value of 0 disables partitioning.,,,,,,splits,
keep-intermediates,boolean,FALSE,Specifies whether to retain substantial intermediate processing files  such as fastp-cleaned raw FASTQ files prior to host decontamination.,,,,,,keep-intermediates,
setup-database,boolean,TRUE,Determines whether to initialize or update databases when executing modules other than 'setup-database'. Existing databases will not be re-installed unless forced using Snakemake parameters like --forcerun or -F.,,,,,,setup-database,
max-cores,integer,4,The maximum number of CPU cores allocated dynamically across parallel Snakemake tasks. This feature is distinct from execution parameters like -j or -n and is currently in development.,,,,,,max-cores,
NCBI-email,string,"""vomixtest@gmail.com""",The user email address provided to NCBI E-utilities for data retrieval and download verification.,,,,,,NCBI-email,
NCBI-API-key,string,"""""",The NCBI API key required for higher throughput data retrieval. For setup details  visit https://ncbiinsights.ncbi.nlm.nih.gov/2017/11/02/new-api-keys-for-the-e-utilities.,,,,,,NCBI-API-key,
hostile-index-db,string,"""database/hostile""",The directory path where the Hostile database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"preprocess, setup-database",hostile-index-db,
PhaBox2-db,string,"""database/phabox_db_v2""",The directory path where the PhaBox2 database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"viral-benchmarks, viral-host, viral-taxonomy, viral-annotate, setup-database",phabox2-db-dir,
genomad-db,string,"""database/genomad""",The directory path where the geNomad database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"viral-identify, viral-benchmark, viral-taxonomy, setup-database",genomad-db-dir,
virsorter2-db,string,"""database/virsorter2""",The directory path where the VirSorter2 database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"viral-benchmark, setup-database",virsorter2-db-dir,
vibrant-db,string,"""database/vibrant""",The directory path where the VIBRANT database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"viral-benchmark, setup-database",vibrant-db-dir,
checkv-db,string,"""database/checkv""",The directory path where the CheckV database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"viral-identify, setup-database",checkv-db-dir,
iphop-db,string,"""database/iphop""",The directory path where the iPHoP database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"viral-host, setup-database",iphop-db-dir,
iphop-db-version,string,"""iPHoP_db_Aug23_rw""",The version identifier for the iPHoP database. Verify database compatibility mapping at https://bitbucket.org/srouxjgi/iphop/src/main/#markdown-header-host-databases-and-versions.,,,,,"viral-host, setup-database",iphop-db-version,
iphop-db-basename,string,"""Aug_2023_pub_rw""",The primary base name of the iPHoP database. Verify compatibility criteria at https://bitbucket.org/srouxjgi/iphop/src/main/#markdown-header-host-databases-and-versions.,,,,,"viral-host, setup-database",iphop-db-basename,
eggNOG-db,string,"""database/eggNOGv2""",The directory path where the eggNOG database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"viral-annotate, setup-database",eggNOG-db-dir,
eggNOG-db-params,string,"""""",Configuration parameters supplied for downloading the eggNOG database. For more information  consult https://github.com/eggnogdb/eggnog-mapper.,,,,,"viral-annotate, setup-database",eggNOG-db-params,
humann-db,string,"""database/humann""",The directory path where the HUMAnN3 database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"prok-annotate, setup-database",humann-db-dir,
checkm2-db,string,"""database/checkm2""",The directory path where the CheckM2 database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"prok-binning, setup-database",checkm2-db-dir,
GTDBTk-db,string,"""database/GTDB-Tk""",The directory path where the GTDB-Tk database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"prok-binning, setup-database",GTDBTk-db-dir,
GTDBTk-db-version,string,"""232""",The reference version of the GTDB-Tk database. Ensure that the database version corresponds with the local GTDB-Tk installation environment as detailed at https://ecogenomics.github.io/GTDBTk/installing/index.html#gtdb-tk-reference-data.,,,,,"prok-binning, setup-database",GTDBTk-db-version,
dwnld-params ,string,"""""",Optional configuration parameters used during raw FASTQ retrieval from NCBI via entrez-fetch.,,,,,preprocess,dwnld-params ,
dwnld-only,boolean,FALSE,Flag specifying whether to restrict execution exclusively to remote SRA file downloads from NCBI without proceeding to pre-processing steps.,,,,,preprocess,dwnld-only,
pigz-params,string,"""""",Execution parameters passed directly to pigz for multi-threaded compression of downloaded SRA FASTQ data.,,,,,preprocess,pigz-params,
fastp-params,string,"""""",Additional runtime arguments supplied to the fastp quality control engine.,,,,,preprocess,fastp-params,
